X,Y,osm_id,tourism,amenity,addrstreet,addrfull,shop,addrhousen,rooms,addrcity,beds,name,man_made,source,opening_ho
38.7486874,9.0127767,732447961,,bank,,,,,,,,Commercial Bank Of Ethiopia,,,Mo-Sa 08:30-18:00
38.7550055,9.0309919,732448085,hostel,,,,,,,,,ጎንደር ሆቴል | Gonder Hotel,,,
38.754817,9.0310545,732448091,,police,,,,,,,,ፒያሳ አራዳ ፖሊስ ጣቢያ,,,
38.7496098,9.0429669,732448174,hotel,,,,,,,,,Fraol Hotel,,,
38.7492284,9.0436185,732448178,,school,,,,,,,,Italian School,,,
38.7490072,9.0439996,732448181,hotel,,,,,,,,,Semien Hotel | ሰሜን ሆቴል,,,
38.7635447,9.0338394,732448230,,university,,,,,,,,AAU Faculty of Natural Scince,,,
38.7694068,9.0023911,734059924,,restaurant,,,,"990",,Addis Ababa,,Cloud 9 Cafe and Restaurant,,,
38.7920233,8.9960727,741201938,,cafe,,,,,,,,Bruno's Ice Cream (Ice Cafe),,,
38.7930004,8.9897501,741215497,,fast_food,,,,,,,,Zi Place,,,
38.7419597,9.0064628,742622742,,college,,,,,,,,Hibret Machin Tools Enginering Complex,,,
38.7524084,9.0251998,747862389,,,,,kiosk,,,,,Mudaser Shop,,GPS Data,
38.7540101,9.031249,749717198,,restaurant,,,,"371",,,,KG Corner ኬጂ ኮርነር,,,
38.7811291,9.0121171,752801319,,police,,,,,,,,Police Station,,,
38.7920544,8.9889788,756029101,,parking,,,,,,,,,,,
38.7934958,8.991249,756029107,,restaurant,,,,,,,,Yod Abyssinia Traditional Restaurant,,,
38.7932952,8.9900042,756029128,,taxi,,,,,,,,,,,
38.7907521,8.9886301,756181563,,cafe,,,,,,,,Time Out Cafe,,,
38.792647,8.9898182,760472625,,,,,doityourself,,,,,Building Material Shop,,,
38.792531,8.9899598,760472635,,fast_food,,,,,,,,Milan Burger,,,
38.7616972,9.0114271,761135766,,cafe,,,,,,,,Square Garden,,,
38.7885443,8.988514,762067668,,restaurant,,,,,,,,Amsterdam Bar and Restaurant,,,
38.7919603,8.988449,763956068,,restaurant,,,,,,,,Rooftop Restaurant,,,
38.8133398,8.99463,765100418,,,,,bakery,,,,,Roba Dabo,,,
38.7925203,8.9952903,765190168,,kindergarten,,,,,,,,Rose Academy,,Photo,
38.7912432,8.9960801,765190217,,fast_food,,,,,,,,,,,
38.7594927,9.0148113,765203530,,cafe,,,,,,,,,,,
38.7590652,9.0140534,765210027,,parking,,,,,,,,,,,
38.760304,9.0137992,768599389,hotel,,,,,,,,,Ghion Hotel,,,
38.7670574,9.0170044,768599390,,embassy,,,,,,,,Serbia Embassy,,,
38.7648877,9.025226,768599392,museum,,,,,,,,,Menelik II Museum,,,
38.795607,9.0245464,768599408,,police,,,,,,,,Yeka Sub City Police,,,
38.773138,9.0326162,768599454,guest_house,,,,,,,,,Ebenezer Hotel & Guest House,,,
38.7757919,9.0324825,768599458,,,,,supermarket,,,,,Hirut,,,
38.774567,9.032444,768599459,,cafe,,,,,,,,Lidya,,,
38.7748257,9.0309271,773595294,hotel,,,,,,,,,Belair Hotel,,,
38.7318051,9.0370124,773653559,,post_office,,,,,,,,Post,,,
38.7255989,9.0496298,773653562,,post_office,GL_09_1971 St.,,,,,,,ፖስታ ቤት ፓውሎስ ቅርንጫፍ,,,Mo-Sa 08:00-17:00
38.7630255,9.0331819,773653583,,post_office,,,,,,,,Post,,,
38.7666261,9.0168438,774899694,,bank,,,,,,,,Zemen Bank,,,
38.7707264,9.0157212,774899801,hotel,,,,,,,,,Aseb Qestedamena Hotel,,,
38.7706317,9.0157695,774899803,,,,,bakery,,,,,Hanane Beker,,,
38.7711602,9.0154353,774899819,,pharmacy,,,,,,,,Kazanchis Pharmacy,,,
38.7711037,9.0154677,774899822,,cafe,,,,,,,,Lavera Cafe,,,
38.7709433,9.0155824,774899824,hotel,,,,,,,,,Harar Ber Hotel,,,
38.771067,9.0154979,774899826,,cafe,,,,,,,,Oscar Cafe,,,
38.7708241,9.0156548,774899828,,cafe,,,,,,,,Coffee Day's,,,
38.7640212,9.0084082,775683833,,,,,furniture,,,,,Dan,,,
38.7676708,9.004541,776669989,,bank,,,,BMS 01A,,Addis Ababa,,NIB International Bank S.C,,,
38.7672335,9.0048728,776670047,,cafe,African Ave,,,BMS 07B,,Addis Ababa,,Ambrosia Cafe,,,
38.7675617,9.0046886,776670182,,,African Ave,,clothes,BMS 03A,,Addis Ababa,,Betty's Fashion,,,
38.7675445,9.0047226,776670186,,,African Ave,,clothes,BMS 03B,,Addis Ababa,,Dinke Traditinal,,,
38.767547,9.0048386,776670231,,arts_centre,African Ave,,,BMS 05B,,Addis Ababa,,WUBE Art Store,,,
38.7673909,9.0050934,776670267,,post_office,,,,,,,,Post,,,
38.7294399,8.9942134,778208104,,embassy,,,,,,,,Saharawi Embassy,,A driver working for saharawi Emb.,
38.7919659,9.0087828,784693168,motel,,,,,,,,,Segen Motel,,"Picture IMG_3225.JPG, GPS",
38.7893533,9.0050983,784693172,,doctors,,,,,,,,Bole Sub City 17 Health Center,,,
38.7904949,9.0091003,784693177,,restaurant,,,,,,,,Assiha Restaurant,,,
38.7889894,9.0067098,784693190,,,,,clothes,,,,,London Collection Shop,,,
38.7889795,9.0068466,784693194,,,,,clothes,,,,,MAKRI's KIDS and Maternity,,,
38.7949992,9.0156551,784693197,,restaurant,,,,,,,,Dawit Kitfo Gurage Cuisine and Hotel,,,
38.7890289,9.0065536,784693200,,,,,clothes,,,,,Hurry Fashion,,,
38.7838257,9.0033005,[phone],,parking,,,,,,,,,,,
[phone],9.0031771,[phone],,telephone,,,,,,,,,,,
[phone],9.0034325,[phone],,parking,,,,,,,,,,,
38.7890162,9.0165154,787096243,,cafe,Equatorial Guinea Street,,,,,,,Abol Cafe,,,
38.7841395,9.0149431,787096250,,,,,clothes,,,,,B2K ladies,,,
38.7839264,9.0105218,787096261,,restaurant,,,,,,,,Yared St. George House,,,
38.7859552,9.015321,787096267,,,,,doityourself,,,,,Building Materials Supply Enterprise,,,
38.783642,9.0109684,787096290,,,,,convenience,,,,,,,"Picture IMG_3233.JPG, GPS",
38.8080335,8.9968012,787146602,,police,,,,,,,,Gerji Police Station,,Knowledge,
38.7833356,9.0025328,787536913,guest_house,,,,,,,,,DS Guesthouse,,,
38.7849922,8.999503,787674549,,cafe,,,,,,,,MK's Cafe,,Picture IMG_3188.JPG,
38.7834633,9.0029703,787674554,,,,,stationery,,,,,,,Photo IMG_3156.JPG,
38.7854347,9.0003454,787674558,,,,,convenience,,,,,,,Photo IMG_3186,
38.7857484,9.0001905,787674566,,,,,convenience,,,,,,,"Photo IMG_3185, Position Estimated",
38.7535529,9.0317446,790007931,hotel,,,,,,,,,Tedela,,,
38.7538256,9.0316652,790008089,hotel,,,,,,,,,Abyssinia,,,
38.7536053,9.0319103,790008096,hotel,,,,,,,,,Queens,,,
38.74452,9.034201,[phone],,,,,musical_instrument,,,,,ABC Trading,,,
38.7439983,9.034524,790008120,,bank,,,,,,Addis Ababa,,Commercial Bank of Ethiopia (Habte Giorgis branch),,,Mo-Sa 08:30-18:00
38.754982,9.031804,790008124,,bank,,,,,,Addis Ababa,,Dashen Bank (Piassa Branch) ዳሽን ባንክ ፒያሳ,,,
[phone],9.0327662,[phone],,telephone,,,,,,,,,,,
[phone],9.0313133,[phone],hotel,,,,,,,,,National,,,
38.7444164,9.0341876,790008138,hotel,,,,,,,,,Kangaroo,,,
38.7559618,9.030639,790008146,,bar,,,,,,,,Big Tree,,,
38.7538075,9.0314766,790008149,hotel,,,,,"364",,Addis Ababa,,Wegagen Hotel,,,
38.7536783,9.0315967,790008161,,,,,clothes,,,,,Kraod,,,
38.7472712,9.0105427,791379073,,taxi,,,,,,,,,,,
38.7461551,9.0098207,791379093,,taxi,,,,,,,,"Kera, Laphto, Sarise, Kirkos",,,
38.7476004,9.0103277,791379104,,taxi,,,,,,,,,,,
38.7455077,9.0112471,791379119,,taxi,,,,,,,,,,,
38.7439318,9.0090424,791379133,,taxi,,,,,,,,,,,
38.7421985,9.0104545,[phone],,taxi,,,,,,,,,,,
[phone],9.0051126,[phone],,telephone,,,,,,,,,,,
38.747227,9.0142589,[phone],,telephone,,,,,,,,,,,
[phone],9.0079385,[phone],,waste_basket,,,,,,,,,,,
38.7426171,9.010686,791379178,,taxi,,,,,,,,"Torhailoch, Abenet",,,
38.7279542,9.0347237,791387528,,police,,,,,,Addis Ababa,,Quwasmeda Area Police,,,
38.7260115,9.0358819,[phone],,health_post,,,,,,,,,,,
[phone],9.0336907,[phone],,telephone,,,,,,,,,,,
[phone],9.0342315,[phone],,telephone,,,,,,,,,,,
38.73048,9.0412233,[phone],,police,,,,,,,,Addisu Mikael Area Police,,,
38.7330467,9.0375495,791387621,,library,,,,,,,,kebele 30,,,"Mo-Fr 08:30-12:00, 13:30-18:00; Sa 8:00-12:00"
38.7237594,9.0337342,791387632,,health_post,,,,,,,,,,,
38.7402476,9.0029451,793952406,,waste_basket,,,,,,,,,,,
38.7422327,9.0054477,[phone],,waste_basket,,,,,,,,,,,
[phone],9.0028134,[phone],,telephone,,,,,,,,,,,
[phone],9.0020869,[phone],,waste_basket,,,,,,,,,,,
38.7413679,9.003868,793952411,,waste_basket,,,,,,,,,,,
38.7438417,9.0089129,793952415,,waste_basket,,,,,,,,,,,
38.742804,9.0025503,795627868,,restaurant,,,,,,,,9-Ja,,,
38.7871861,8.999191,798691230,,,,,clothes,,,,,East Smart Collection,,,
38.7878557,9.0001026,798691245,,,,,photo_studio,,,,,Ambassel Studio,,,
38.7873024,8.9994688,798691248,,,,,clothes,,,,,Elkad Style,,,
38.76961,9.000968,[phone],,telephone,,,,,,,,,,,
[phone],9.0033508,[phone],,telephone,,,,,,,,,,,
[phone],9.0330471,[phone],,,,,electronics,,,,,Z.M. Industrial Electrical Material,,,"Mo-Fr 08:00-18:00; Sa 08:00-12:00"
38.7560591,8.9821315,800512238,,,,,electronics,,,,,Worku Electronics,,to the Owners description,
38.7468861,8.9380687,800904452,,hospital,,,,,,,,Selihom Clinic,,Photo IMG_3366.JPG,
38.7466633,8.937829,800921431,,school,,,,,,,,Unique Academy,,Photo IMG_3367.JPG,
38.7463414,8.9374132,800921437,,cafe,,,,,,,,,,Photo IMG_3368.JPG,
38.7341877,8.9476752,800958592,,place_of_worship,,,,,,,,Fullness of God Church,,,
38.7326837,8.9652173,800974329,,cafe,,,,,,,,Na'A Cafe & Restaurant,,Photo IMG_3378.JPG,
38.7326633,8.9653924,800974355,,,,,supermarket,,,,,AyA Supermarket,,Photo IMG_3378.JPG,
38.7326718,8.9605244,800974370,,fuel,,,,,,,,YBP - Mekanisa,,Photo IMG_3376.JPG,
38.732701,8.9652672,800974413,,,,,chemist,,,,,Dallas Drug Store,,Photo IMG_3378.JPG,
38.7499848,8.9831379,801035484,,,,,shoes,,,,,ራምሴ ጫማ,,Photo Alex_SX110IS IMG_3407.JPG,
38.7438228,8.9735813,801035495,,school,,,,,,,,Dove Academy,,,
38.7395435,8.9962267,801035511,,parking,,,,,,,,,,,
38.780969,8.990063,805600502,,restaurant,,,,,,,,"Rainbow Korean;Korean Restaurant",,,
38.7810032,8.9900633,805600520,artwork,,,,,,,,,Bazart Pan-African,,,
38.754852,9.031535,814733487,,cafe,,,,"342",,Addis Ababa,,Oslo | ኦስሎ ካፌ,,,
38.763322,8.9860133,821881697,,restaurant,,,,,,,,Chez Fasil,,,
39.6006371,13.7783615,825246012,hotel,,,,,,,,,Lwam Hotel,,,
39.5500394,13.7491947,825246292,,school,,,,,,,,Primary School,,,
39.4484671,13.7997158,825246974,,school,,,,,,,,Beati Akor Primary School,,,
38.7571816,9.0117374,828759156,,cafe,,,,112/01,,Addis Ababa,,La Madelene,,,
38.7813266,8.9970349,834401669,guest_house,,,,,,,,,Biruk Bed & Breakfast,,,
38.7829386,8.9925126,834401676,,,,,hairdresser,,,,,Abyssinia Beatuy Salon,,,
38.7831889,8.9916746,834401677,,,,,hairdresser,,,,,,,,
38.712067,9.03329,837433678,,restaurant,,,,,,Addis Ababa,,Winner,,,
38.7082826,9.0331873,837433711,,cafe,,,,,,Addis Ababa,,Sani Abacha,,,
38.712204,9.033625,837433734,,restaurant,,,,"930",,Addis Ababa,,Tigest,,,
38.71693,9.037562,837433739,,cafe,,,,,,,,Abyssinia,,,
38.708862,9.03347,837433751,,cafe,,,,,,Addis Ababa,,Tg,,,
38.7218514,9.037233,837433754,,,,,supermarket,,,Addis Ababa,,Habesh,,,
38.7084096,9.0331881,837433757,,pharmacy,,,,,,Addis Ababa,,Emanda,,,
38.706676,9.033491,837433776,,bar,,,,,,Addis Ababa,,Basha,,,
38.716328,9.035605,837433786,,cafe,,,,,,,,Forest,,,
38.71196,9.033578,837433788,,post_office,,,,,,Addis Ababa,,Post,,,
38.72355,9.035506,837433796,,cafe,,,,,,Addis Ababa,,To kolfie Atena tera,,,
38.704704,9.034211,837433805,,school,,,,,,Addis Ababa,,Kolfe Secondary school,,,
38.731846,9.040509,837433811,,restaurant,,,,,,Addis Ababa,,Selam,,,
38.724136,9.034921,837433835,,,,,bakery,,,Addis Ababa,,Aisha,,,
38.668755,8.938329,838787331,,fuel,,,,,,,,Was,,,
38.69025,8.981841,838787350,,bar,,,,,,,,Nice,,,
38.68226,8.975984,[phone],,telephone,,,,,,,,,,,
38.741985,9.010347,[phone],,bar,,,,115/4,,,,Cozi House,,,
[phone],8.9830243,838787378,,cafe,,,,,,,,Nina,,,
38.67133,8.956087,838787387,,fuel,,,,,,,,Total,,,
38.662407,8.931952,838787396,,bank,,,,,,,,Commercial Bank Of Ethiopia,,,Mo-Sa 08:30-18:00
38.71785,8.99369,838787414,,cafe,,,,,,,,ID,,,
38.741646,9.00991,838787434,,courthouse,,,,,,,,Lideta Subcity First instance court,,,
38.747593,8.994318,838787451,,cafe,,,,,,Addis Ababa,,Nasa Cafe,,,
38.6620153,8.9316398,838787460,hotel,,,,,,,,,Alemgena,,,
38.69669,8.982469,[phone],,telephone,,,,,,,,,,,
[phone],8.9976877,[phone],,pharmacy,,,,,,,,Haron Pharmacy,,,
38.7477411,8.9941061,[phone],hotel,,,,,,,,,ሜርሲ ሆቴል,,,
[phone],9.0041801,[phone],,telephone,,,,,,,,,,,
38.67143,8.96032,[phone],,cafe,,,,,,,,Alem,,,
38.670895,8.962984,838787491,,pharmacy,,,,,,,,St. Giberiel Pharmacy,,,
38.68185,8.9754715,838787498,,bank,,,,,,,,Commercial Bank Of Ethiopia,,,Mo-Sa 08:30-18:00
38.692997,8.982175,838787501,,restaurant,,,,,,,,Fisum,,,
38.747036,8.998641,838787506,,pharmacy,,,,,,Addis Ababa,,Ambercho Pharmacy,,,
38.6994334,8.9830498,838787509,,pharmacy,,,,,,,,Arseima Drug Store,,,
38.74544,9.005305,838787511,,bank,,,,,,Addis Ababa,,Awash Bank (Kirkos Branch),,,
38.680115,8.975713,838787514,,pharmacy,,,,,,,,Karakore Public Pharmacy,,,
38.665157,8.93538,838787516,,fuel,,,,,,,,Kobil,,,
38.7477102,8.9942045,838787520,,pharmacy,,,,,,,,El Betel Drug store,,,
38.746346,9.005178,[phone],,telephone,,,,,,,,,,,
38.719273,9.000294,[phone],,,,,supermarket,,,,,Savemore,,,
38.681824,8.975448,838787546,,cafe,,,,,,,,Nati Cafe & Restaurant,,,
38.742893,9.004846,838787554,,,,,supermarket,,,,,Petram,,,
38.6528924,8.9221942,838787557,,place_of_worship,,,,,,,,St.Mickael Church,,,
38.6703729,8.9483252,838787568,,,,,furniture,,,,,GM,,,
38.7470361,8.9998941,838787578,,cafe,,,,,,,,Daily coffee,,,
38.67639,8.970531,[phone],,telephone,,,,,,,,,,,
38.801252,9.0016326,838832131,,school,,,,,,,,Mackmillan Accademy,,GPS Data,
38.8118532,9.0041562,838832134,,pharmacy,,,,,,,,Tsega Pharmacy,,GPS Data,
38.8114452,9.0042605,838832146,,,,,stationery,,,,,Shampion Business Center,,GPS Data,
38.7393828,9.0337432,844577682,,bank,,,,,,Addis Ababa,,Dashen Bank (Abakoran area),,,Mo-Su 02:00-12:00
38.7549342,9.0335358,844577684,,cafe,,,,588/03,,Addis Ababa,,Alem Buna,,,
38.727993,9.0404117,844577691,,,,,bakery,,,,,Mkb,,,
38.729573,9.0336474,844577692,,pharmacy,,,,,,Addis Ababa,,Harar Pharmacy,,,
38.7276493,9.0407787,844577700,,pharmacy,,,,,,,,Zacshalom Pharmacy,,,
38.7342833,9.0340751,844577702,,cafe,,,,"144",,Addis Ababa,,Kokeb,,,
38.7664987,8.9930957,844762199,,restaurant,,,,,,,,Bethelihem Restaurant,,"GPS Data, Picture",
38.7558981,8.9885103,844762216,,school,,,,,,,,Abyot Kirs Preparatory School,,"GPS Data, Picture",
38.7658822,8.9901108,844762222,,restaurant,,,,,,,,Enset Restaurant,,"GPS Data, Picture",
38.7657799,8.9899021,844762226,,,,,clothes,,,,,Nahomie Fashion,,"GPS Data, Picture",
38.7656243,8.9892016,844762228,hotel,,,,,,,,,"Luhena Hotel - Cafe, Bar and Restaurant",,"GPS Data, Picture",
38.7525185,8.9889662,844762235,,school,,,,,,,,Werha Yekatit Primary School,,Transliterated,
38.7924655,8.9888154,845039102,,,,,clothes,,,,,Garment Evolution,,,
38.7818391,8.9868496,845055403,,doctors,,,,,,,,Blue & White Clinic,,,
38.4806273,7.0469006,846907922,,place_of_worship,,,,,,,,St. Gabriele,,,
38.482475,7.0507793,846907925,,,,,stationery,,,,,Hawi,,,
38.48056,7.0491247,846907927,,bank,,,,,,,,Commercial Bank Of Ethiopia,,,
38.71554,7.9297204,846907928,,bank,,,,,,,,Dashen,,,
38.4825714,7.0541076,846907930,,public_building,,,,,,,,Alemaz Endashaw,,,
38.629345,7.2261825,846907932,,fuel,,,,,,,,Kobil,,"GPS,Photo",
38.4809383,7.0498916,846907935,,post_office,,,,,,,,,,,
38.6036136,7.1925452,846907938,,fuel,,,,,,,,Total,,,
38.717224,7.9431605,846907939,,fuel,,,,,,,,NOC,,,
38.4897827,7.0569166,846907940,museum,,,,,,,,,Blue Nile Hotel,,,
39.248325,8.536732,846914514,,fuel,,,,,,,,Yetebaberut,,,
39.2526353,8.538152,846914516,,fuel,,,,,,,,Oilibya,,,
39.12446,8.587529,846914517,,bank,,,,,,,,Bank of Abyssinia (modjo),,,
39.260548,8.539775,846914527,hotel,,,,,,,,,Adama German House,,,
39.2182203,8.5401601,846914530,,college,,,,,,,,Oromia Police College,,,
39.26303,8.539995,846914534,,cafe,,,,,,,,BM,,,
39.2645458,8.5403837,846914539,,bank,,,,,,,,Wegagen Bank,,,
39.2642913,8.5405736,846914542,,fuel,,,,,,,,NOC,,,
39.12445,8.587511,846914546,,fuel,,,,,,,,ታፍ ኦይል,,,
39.11877,8.591492,846914548,,fuel,,,,,,,,Total,,,
38.7585082,9.0034976,846942697,,bar,,,,,,,,Alex Grocery and Butchery,,Transliterated,
38.7532514,9.0041696,846942710,,taxi,,,,,,,,Cherkos to Mexico Station,,Transliterated,
38.7585466,9.0033929,846942721,,,,,hardware,,,,,Hanna Building Materials Shop,,Transliterated,
38.7584404,9.0042699,846942734,,,,,clothes,,,,,Clothes Shops (Grouped),,"GPS Data, Picure",
38.7585144,9.0036331,846942742,,cafe,,,,,,,,Riche Cafe,,"GPS Data, Picure",
38.7529884,9.0041589,846942756,,bar,,,,,,,,Ado Bar and Restaurant,,Transliterated,
38.7527723,9.0043386,846942764,,college,,,,,,,,New Millenium International Hotel and Tourism Institute,,"GPS Data, Picure",
38.7541095,9.0037863,846942772,,bar,,,,,,,,Tariku Grocery,,"GPS Data, Picure",
38.7531865,9.0042692,846942782,,taxi,,,,,,,,Cherkos to Merkato Station,,Transliterated,
38.7558806,9.0038634,846942797,,doctors,,,,,,,,Merry Hope Medium Clinic,,Transliterated,
38.7550115,9.003797,846942809,,school,,,,,,,,Madela Distance Education Academy,,"GPS Data, Picure",
38.7557631,9.0038471,846942822,,,,,video,,,,,Alebachew Studio,,"GPS Data, Picure",
38.7577895,9.0039418,846942857,,cafe,,,,,,,,Second Cup Cafe,,"GPS Data, Picure",
38.9686835,8.750535,846950787,,bank,,,,,,,,Wegagen Bank (Bishoftu Branch),,,
38.767887,8.9007635,846950793,,bank,,,,,,,,Bank of Abyssinia,,,
38.764916,8.9092886,846950799,,police,,,,,,,,Akaki kality Sub City Police,,,
38.9065581,8.790842,846950802,,bank,,,,,,,,Dashen,,,
38.77287,8.89537,846950807,,fuel,,,,,,,,Total,,,
38.771286,8.896138,846950810,,police,,,,,,,,Akaki Kality Police,,,
38.772068,8.896051,846950813,,courthouse,,,,,,,,Akaki kality First Instance Court,,,
38.9653044,8.7514047,846950821,,pharmacy,,,,,,,,St. Mary,,,
38.766182,8.905508,[phone],,telephone,,,,,,,,,,,
38.763714,8.958675,[phone],,fuel,,,,,,,,Oilibya,,,
38.89636,8.799288,846950851,,fuel,,,,,,,,Total,,,
38.7531,8.983841,[phone],,telephone,,,,,,,,,,,
38.75419,8.995735,[phone],,post_office,,,,,,,,,,,
38.750977,8.986009,846965785,,bar,,,,,,,,Siko,,,
38.76143,9.06218,846971573,,cafe,,,,,,,,Beti,,,
38.761715,9.061554,846971575,,bar,,,,,,,,Getachew,,,
38.7484322,9.0106217,847244171,,restaurant,,,,,,,,Sunrise Restaurant,,,
38.7541639,9.0182451,847244189,,restaurant,,,,,,,,Ambassador Restaurant,,,
38.7537809,9.020861,847244192,,,,,yes,,,,,Clean + Plc (Offices+Residences+Cars),,,
38.7525651,9.0144173,847244202,,,,,yes,,,,,Tyre Repair and Pumping,,,
38.7527295,9.0215701,847244208,,,,,gift,,,,,Souvenier Shop,,,
38.7508506,9.014229,847244219,,,,,stationery,,,,,Elsa Secretarial Service and Stationary,,,
38.7529612,9.0160011,847244231,,,,,electronics,,,,,Ethelco Shop (Philips),,,
38.751507,9.0141947,[phone],,,,,yes,,,,,Jossi Mobile Maintenance and Accessories,,,
[phone],9.0158969,[phone],,,,,yes,,,,,ELICO Leather Goods and Garments Unit,,,
38.7538005,9.0203941,847244261,,,,,yes,,,,,Plan Copy (Blue Print),,,
38.7501195,9.0124095,847244265,,bus_station,,,,,,,,Mojjo/Nazareth/Shashemene/Awassa Minibus Station,,,
38.7540714,9.0180172,847244343,,nightclub,,,,,,,,Club Illusion,,,
38.7543075,9.0194096,847244363,,,,,hairdresser,,,,,Hamelmal Beauty Salon,,,
38.7506463,9.0137095,847244383,,,,,books,,,,,Medium Book Shops,,,
38.7524674,9.0217138,847244385,,,,,gift,,,,,Wudassie Souvenier,,,
38.7537588,9.0213859,847244405,,,,,yes,,,,,Hamer Gallery,,,
38.7531588,9.0164647,847244420,,bar,,,,,,,,Lion Bar,,,
38.7530483,9.0215245,847244421,,,,,gift,,,,,Rade Souvenier Shop,,,
38.7545499,9.0191314,847244434,,restaurant,,,,,,,,Seada Muslim Restaurant,,,
38.7529627,9.0215205,847244436,,,,,gift,,,,,Souvenier Shop,,,
38.752826,9.0215218,847244461,,,,,gift,,,,,Souvenier Shop,,,
38.7530979,9.0162321,847244465,,,,,travel_agency,,,,,Sterling Travel and Tour,,,
38.7487685,9.010853,847244477,hotel,,,,,"456",,Addis Ababa,,Abesha Bar and Restaurant,,,
38.7541796,9.0183573,847244493,,taxi,,,,,,,,Ambassador to Arat Kilo (Tourist Hotel),,,
38.7540797,9.01792,847244505,,,,,travel_agency,,,,,Saudi Arabian Airlines Ticket Office,,,
38.7538029,9.0206989,847244507,,restaurant,,,,,,,,Jossi Bar and Restaurant,,,
38.7529634,9.0162459,847244508,,,,,travel_agency,,,,,Ethiopian Airlines Ticket Office,,,
38.7525959,9.0216289,847244521,,,,,gift,,,,,Souvenier Shop,,,
38.7504268,9.0128159,847244522,,bar,,,,,,Addis Ababa,,Tele Bar,,,
38.74992,8.9841423,847291400,,,,,car_repair,,,,,Telkam Trading Plc,,,
38.7498065,8.984639,847291401,,pharmacy,,,,,,,,Kenema Pharmacy No 5,,,
38.75037,8.9838859,847291402,,,,,car_repair,,,,,Addis Dawit Hydroulik Hose Work,,,
38.7499762,8.9843573,847291408,,pharmacy,,,,,,,,Helina Pharmacy,,,
38.7721709,8.989056,847891285,,pub,,,,,,,,Desperado,,,
38.7714858,8.9888581,847911025,hotel,,KR_02_380 St.,,,,,Addis Ababa,,አይቤክስ ሆቴል  Ibex Hotel,,,24/7
38.7812508,9.0058838,847918862,,restaurant,,,,,,,,The Grill,,,
38.7670499,9.0003007,849492925,,,,,hardware,,,,,"Hardware, Gas Bottles, Building Material",,,
38.765534,8.9890393,849492934,,,,,hardware,,,,,Yared Gas (Gas Bottle Shop),,,
38.7571329,9.0019756,849494198,,,,,electronics,,,,,Sami Electronics,,,
38.7657818,9.0216231,849536008,,,,,computer,,,,,Etakaa Trading,,,
38.7858449,8.9899494,849581118,,,,,supermarket,,,,,Friendship Supermarket,,,
38.76684,8.944061,[phone],,telephone,,,,,,,,,,,
38.775475,8.890982,[phone],,fuel,,,,,,,,Total,,,
38.76477,8.923672,849596902,,bank,,,,,,,,Commercial Bank of Ethiopia,,,Mo-Sa 08:30-18:00
38.764507,8.949259,849596905,,fuel,,,,,,,,አዲስ ጎማ ኦሊቢያ,,,
38.765083,8.908549,849596907,hotel,,,,,,,,,Hewan,,,
38.78556,8.884889,[phone],,telephone,,,,,,,,,,,
38.764526,8.922264,[phone],,fuel,,,kiosk,,,,,ኖክ ማደያ,,,
38.76338,8.954224,849596952,,bank,,,,,,,,NIB Bank,,,
38.763718,8.958209,849596970,,cafe,,,,,,,,Meron,,,
38.788822,8.868097,849596976,,cafe,,,,,,,,Kalab,,,
38.76657,8.902973,849596985,hotel,,,,,,,,,Wanos,,,
38.76306,8.952206,849596990,,bank,,,,,,,,Commercial Bank of Ethiopia,,,Mo-Sa 08:30-18:00
38.773106,8.894406,849597010,,fuel,,,,,,,,Oilibya,,,
38.76963,8.897806,849597017,,pharmacy,,,,,,,,Kenema Pharmacy,,,
38.76299,8.963993,[phone],,telephone,,,,,,,,,,,
38.76347,8.955301,[phone],,police,,,,,,,,Saris Area Police,,,
38.766144,8.9043255,849597030,,post_office,,,,,,,,Post Office,,,
38.765152,8.924294,849597031,,,,,furniture,,,,,Nyala,,,
38.784977,8.880068,849597032,,school,,,,,,,,በሰቃ ሁለተኛ ደረጃ ት/ቤት,,,
38.762833,8.913503,849597033,,bank,,,,,,,,ዳሽን ባንክ,,,
